sha256	bytes	source_path	s3_uri
c8a302e31208e4985b718a3313d897d7e2aa46c6cde2a3038fbb8edec8b97d25	1793	memtier-output/aws-direct-redis/capacity-2m	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/capacity-2m.tar.gz
84aa33ec0617e4bd2e8509fe5d97370268686a54557e65dd12b33fb12730a98b	2150	memtier-output/aws-direct-redis/capacity-3m-rebuilt	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/capacity-3m-rebuilt.tar.gz
5a1b80b2140949659fc0c75b84a8b81e49c84bf85454fc23274b528813bbad06	1938	memtier-output/aws-direct-redis/capacity-3m	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/capacity-3m.tar.gz
a1e09c7ddb555f4db0199950f2717668661bb35b8483d1e5345bc6f2d0a02dc6	6763	memtier-output/aws-direct-redis/cloudwatch-network-20260728	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/cloudwatch-network-20260728.tar.gz
853e42234abd1cff2153bd62f1c04c315e6f6b61cda6eea789fd54606d86193f	12009478	memtier-output/aws-direct-redis/staircase-1m-calibration-20260724T0205Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/staircase-1m-calibration-20260724T0205Z.tar.gz
cf3036b0e8af654782ee197eaae83d60673b74d1ed67a2b085a3cc0960f74519	7710	memtier-output/aws-direct-redis/staircase-1m-combined-20260724	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/staircase-1m-combined-20260724.tar.gz
7fc7e698e86bea326308960603c1d7eaca1d3b3a730450e38aa797644ac13e51	5962391	memtier-output/aws-direct-redis/staircase-1m-overload-20260724T0220Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/staircase-1m-overload-20260724T0220Z.tar.gz
8dd487b5ec58a6e8fe25a1de7cf64b7aa7774894153a0715bba239636bb19ab0	11427131	memtier-output/aws-direct-redis/staircase-20260723T234851Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/staircase-20260723T234851Z.tar.gz
b0afd0eb31473ffc3de42809617ec39f4911ed3e9c220265c35047a714025bda	18776947	memtier-output/aws-direct-redis/staircase-20260723T235623Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/staircase-20260723T235623Z.tar.gz
79a4c40b56713ee2be1a0de3f66c766c2c30fb2cdfb21263a873b03f87a28f38	5761206	memtier-output/aws-direct-redis/staircase-20260724T001301Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/staircase-20260724T001301Z.tar.gz
f8c83ad2d6547b10c07110772f7808df2ff67d725d6158e639d33c9b523d7a02	5811483	memtier-output/aws-direct-redis/staircase-2m-overload-20260727T165726Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/staircase-2m-overload-20260727T165726Z.tar.gz
410ca04b89998261815b46ab4c7c0e675369c96f5f10688c6da7ac9b1f3bb75d	6261544	memtier-output/aws-direct-redis/staircase-3m-rebuilt-overload-20260727T193250Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/staircase-3m-rebuilt-overload-20260727T193250Z.tar.gz
